-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/ccache - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/ccache - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/car-pi/ros2_ws/build/robot_bringup
-- Install configuration: ""
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/launch
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/launch/robot_base.launch.py
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/launch/bringup.launch.py
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/launch/bringup.launchbkp.py
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/launch/robot_state.launch.py
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/launch/lidar.launch.py
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/config
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/config/ekf.yaml
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/config/diff_drive.yaml
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/config/ydlidar.yaml
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/urdf
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/urdf/robot.urdf.xacro
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Installing: /home/car-pi/ros2_ws/install/robot_bringup/share/robot_bringup/package.xml
