-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/ccache - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/ccache - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/car-pi/ros2_ws/build/nav_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/launch/full_navigation.launch.py
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/launch/nav2.launch.py
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/launch/rviz.launch.py
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/launch/slam.launch.py
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/launch/slam_nav2.launch.py
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/config/nav2_params.yaml
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/config/rviz_config.rviz
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/config/slam_params.yaml
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/rviz/nav2.rviz
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/maps/my_map.pgm
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/maps/my_map.yaml
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/ament_index/resource_index/package_run_dependencies/nav_bringup
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/ament_index/resource_index/parent_prefix_path/nav_bringup
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/environment/path.sh
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/environment/path.dsv
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/local_setup.bash
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/local_setup.sh
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/local_setup.zsh
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/local_setup.dsv
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/package.dsv
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/ament_index/resource_index/packages/nav_bringup
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/cmake/nav_bringupConfig.cmake
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/cmake/nav_bringupConfig-version.cmake
-- Symlinking: /home/car-pi/ros2_ws/install/nav_bringup/share/nav_bringup/package.xml
